
◐ C           .c, .h
◐ C++         .cc, .cpp, .cxx, .hpp, .hh, .hxx
◐ C#          .cs
◐ Dart        .dart
● Go          .go
◐ HTML        .html, .htm
◐ JavaScript  .js, .jsx, .mjs, .cjs
◐ Java        .java
◐ Kotlin      .kt, .kts
◐ Markdown    .md, .markdown
● Python      .py
◐ Ruby        .rb
● Rust        .rs
◐ Scala       .scala
○ Svelte      .svelte
◐ Swift       .swift
◐ TypeScript  .ts, .tsx, .mts, .cts, .json, .sh
◐ Zig         .zig

------------------------------------------------------
○ Untested  ◐ Basic Tests  ● Actively Tested  ✓ Stable

